ISBN,Title,Year,Price ,Genre,Pub_Name
60502935,Going Postal,2005,7.99,Fantasy,Harper
60540753,Patron Saint of Liars,2003,13.95,Romance,Harperperennial Library
60855925,The Color of Magic,2005,13.99,Fantasy,Harper
60934417,Bel Canto: A Novel,2002,13.95,Romance,Perennial
60958332,The Language Instinct: How the Mind Creates Language,2000,10.5,Science,Perennial
60958405,Words and Rules: The Ingredients of Language,2000,15,Science,Perennial
61020648,Guards! Guards!,2001,7.99,Fantasy,Harper
61020656,Pyramids,2001,7.99,Fantasy,Harper
61092177,Small Gods,1994,7.99,Fantasy,Harper
61161721,Unseen Academicals,2010,7.99,Fantasy,Harper
66214750,Twelve Times Blessed,2003,25.95,Literature & Fiction,HarperCollins
71414339,"Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High",2003,18.95,Accounting & Finance,McGraw-Hill Trade
72222743,A+ Certification All-in-One Exam Guide,2002,59.99,Computer,McGraw-Hill Osborne Media
72227710,How To Do Everything with Your Tablet PC,2003,17.49,Computer,McGraw-Hill Osborne Media
72227885,SQL Server 2000 for Experienced DBA's,2003,34.99,Computer,McGraw-Hill Osborne Media
72294337,Financial Markets & Corporate Strategy,2001,122.5,Accounting & Finance,McGraw-Hill/Irwin
72315318,Analysis for Financial Management,2000,79.2,Accounting & Finance,McGraw-Hill/Irwin
130323519,Financial Reporting and Analysis,2001,126.67,Accounting & Finance,Prentice Hall
130998516,Real World FPGA Design with Verilog,1999,83,Computer,Prentice Hall PTR
140077022,White Noise,1991,14,Literature & Fiction,Penguin USA
142001740,The Secret Life of Bees,2003,14,Literature & Fiction,Penguin USA
156006219,The Magician's Assistant,1998,13,Romance,Harvest Books
201615762,The Guru's Guide to Transact-SQL,2000,38.49,Computer,Addison-Wesley Pub Co
262024829,Financial Modeling,2000,70,Accounting & Finance,MIT Press
262232197,Econometric Analysis of Cross Section and Panel Data,2001,74.95,Accounting & Finance,MIT Press
262521415,Numerical Techniques in Finance,1989,35,Accounting & Finance,MIT Press
312243022,The Hours,2000,3.44,Literature & Fiction,Picador
312276702,Jinn: A Novel,2003,24.95,Horror,St. Martin's Press
312287941,The Girl in the Red Coat: A Memoir,2002,25.95,Literature & Fiction,St. Martin's Press
312311354,The Pianist,2003,13,Literature & Fiction,Picador
316096199,Lucky: A Memoir,2002,11.95,Literature & Fiction,Back Bay Books
316602051,The Jester,2003,27.95,Literature & Fiction,Little Brown & Company
316666343,The Lovely Bones: A Novel,2002,21.95,Literature & Fiction,Little Brown & Company
321125169,ColdFusion MX Web Application Construction Kit,2002,38.49,Computer,Macromedia Press
324107501,Advanced Accounting,2001,112.95,Accounting & Finance,South-Western College Pub
324113641,Introductory Econometrics: A Modern Approach,2002,107.95,Accounting & Finance,South-Western College Pub
345336895,Broca's Brain: Reflections on the Romance of Science,1993,6.99,Science,Ballantine Books
345376595,Pale Blue Dot: A Vision of the Human Future in Space,1997,12.95,Science,Ballantine Books
345409469,The Demon-Haunted World: Science As a Candle in the Dark,1997,14.95,Science,Ballantine Books
345452089,The Vampire's Violin,2003,6.99,Horror,Del Rey
373218192,Engaging The Enemy,2003,7.5,Literature & Fiction,Silhouette
373218257,Love By Design,2003,14.95,Literature & Fiction,Harlequin
373272839,Letters to Kelly,2003,4.75,Romance,Harlequin
375508325,Cosmos,2002,35,Science,Random House
375703764,House of Leaves,2000,19.95,Horror,Pantheon Books
385494149,Enduring Love,1999,13,Literature & Fiction,Anchor Books
385494246,Amsterdam,1999,12,Literature & Fiction,Anchor Books
385494327,Black Dogs,1999,14,Literature & Fiction,Anchor Books
385504470,Lullaby: A Novel,2002,17.47,Horror,Doubleday
393318486,How the Mind Works,1999,17.95,Science,W.W. Norton & Company
393319407,The Diversity of Life,1999,16.95,Science,W.W. Norton & Company
394739698,A Field Guide to American Houses,1984,24.95,Home Design,Random House Trade Paperbacks
399149392,Chesapeake Blue,2002,25.95,Literature & Fiction,Putnam Pub Group
